title,year,release_date,genres,overview,runtime,rating,vote_count,popularity,director,cast,poster_url
Titanic,1997,1997-12-18,"Drama, Romance","101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.",194,7.903,26860,28.1748,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates, Frances Fisher",https://image.tmdb.org/t/p/w500/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg
What Dreams May Come,1998,1998-10-02,"Drama, Fantasy, Romance","Chris Nielsen dies to find himself in a heaven more amazing than he could have ever dreamed of. There is one thing missing: his wife. After he dies, his wife Annie killed herself and went to hell. Chris decides to risk eternity in Hades for the small chance that he will be able to bring her back to heaven.",113,7.195,2442,30.7686,Vincent Ward,"Robin Williams, Cuba Gooding Jr., Annabella Sciorra, Josh Paddock, Jessica Brooks Grant",https://image.tmdb.org/t/p/w500/78wCdphUzeb528wLZw2W0fn7yGB.jpg
Spider-Man: Into the Spider-Verse,2018,2018-12-06,"Action, Adventure, Animation, Science Fiction","Struggling to find his place in the world while juggling school and family, Brooklyn teenager Miles Morales is unexpectedly bitten by a radioactive spider and develops unfathomable powers just like the one and only Spider-Man. While wrestling with the implications of his new abilities, Miles discovers a super collider created by the madman Wilson ""Kingpin"" Fisk, causing others from across the Spider-Verse to be inadvertently transported to his dimension.",117,8.394,16934,24.2718,Bob Persichetti,"Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry",https://image.tmdb.org/t/p/w500/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg
Troll 2,2025,2025-11-30,"Action, Fantasy, Thriller","When a dangerous new troll unleashes devastation across their homeland, Nora, Andreas and Major Kris embark on their most perilous mission yet.",102,6.517,422,33.5148,Roar Uthaug,"Ine Marie Wilmann, Kim S. Falck-Jørgensen, Mads Sjøgård Pettersen, Sara Khorami, Karoline Viktoria Sletteng Garvang",https://image.tmdb.org/t/p/w500/p6xAExLNFbHcLfvSuvLPoM8aqZU.jpg
Ri¢hie Ri¢h,1994,1994-12-19,"Comedy, Family","Billionaire heir Richie Rich has it all, including Reggie Jackson as a batting coach and Claudia Schiffer as a personal trainer -- but no playmates. What's more, scoundrel Laurence Van Dough is scheming to take over the family empire. Uh-oh! Enter faithful butler Cadbury to save the day.",94,5.942,2387,29.3835,Donald Petrie,"Macaulay Culkin, John Larroquette, Edward Herrmann, Christine Ebersole, Jonathan Hyde",https://image.tmdb.org/t/p/w500/qgGh5d0IHAZRlHIdFS3XWVygumR.jpg
Scream,2022,2022-01-12,"Horror, Mystery","Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",114,6.689,3757,29.1702,Tyler Gillett,"Melissa Barrera, Jenna Ortega, Mason Gooding, Jasmin Savoy Brown, Jack Quaid",https://image.tmdb.org/t/p/w500/1m3W6cpgwuIyjtg5nSnPx7yFkXW.jpg
Deadpool & Wolverine,2024,2024-07-24,"Action, Comedy, Science Fiction","A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",128,7.556,8336,30.5911,Shawn Levy,"Ryan Reynolds, Hugh Jackman, Emma Corrin, Matthew Macfadyen, Dafne Keen",https://image.tmdb.org/t/p/w500/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg
Puss in Book: Trapped in an Epic Tale,2017,2017-06-16,"Adventure, Animation, Comedy, Family, Fantasy","After tumbling into a magic storybook, Puss in Boots must fight, dance and romance his way through wild adventures as he searches for an escape.",23,6.6,247,28.6393,Roy Burdine,"Eric Bauza, Jayma Mays, Maria Bamford, Jeff Bennett, Ron Funches",https://image.tmdb.org/t/p/w500/vgLbNi7LBoXLikf6B5XrcT1yl79.jpg
Chainsaw Man - The Movie: Reze Arc,2025,2025-09-19,"Action, Animation, Fantasy, Romance","In a brutal war between devils, hunters, and secret enemies, a mysterious girl named Reze has stepped into Denji's world, and he faces his deadliest battle yet, fueled by love in a world where survival knows no rules.",99,8.336,743,32.0848,Tatsuya Yoshihara,"Kikunosuke Toya, Reina Ueda, Tomori Kusunoki, Shogo Sakata, Maaya Uchida",https://image.tmdb.org/t/p/w500/pHyxb2RV5wLlboAwm9ZJ9qTVEDw.jpg
Frequently Asked Questions About Time Travel,2009,2009-04-24,"Comedy, Drama, Romance, Science Fiction",Follows three social outcasts -- two geeks and a cynic -- as they attempt to navigate a time-travel conundrum in the middle of a British pub.,83,6.864,659,28.8793,Gareth Carrivick,"Chris O'Dowd, Dean Lennox Kelly, Marc Wootton, Anna Faris, Meredith MacNeill",https://image.tmdb.org/t/p/w500/r67KzlHkdiwe3fBWzImEkNOg1Y.jpg
Zootopia,2016,2016-02-11,"Adventure, Animation, Comedy, Family","Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",109,7.759,17764,30.0633,Byron Howard,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate, Nate Torrence",https://image.tmdb.org/t/p/w500/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
Shrek,2001,2001-05-18,"Adventure, Animation, Comedy, Family, Fantasy","It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",90,7.757,18466,27.5709,Andrew Adamson,"Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow, Vincent Cassel",https://image.tmdb.org/t/p/w500/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg
Barbie,2023,2023-07-19,"Adventure, Comedy","Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",114,6.9,10831,26.9515,Greta Gerwig,"Margot Robbie, Ryan Gosling, America Ferrera, Ariana Greenblatt, Issa Rae",https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg
People We Meet on Vacation,2026,2026-01-06,"Comedy, Drama, Romance","Poppy's a free spirit. Alex loves a plan. After years of summer vacations, these polar-opposite pals wonder if they could be a perfect romantic match.",116,7.034,488,29.8729,Brett Haley,"Emily Bader, Tom Blyth, Sarah Catherine Hook, Jameela Jamil, Miles Heizer",https://image.tmdb.org/t/p/w500/kOrJqRyt1pklNgDwJMjzN1GuNXS.jpg
Forrest Gump,1994,1994-06-23,"Comedy, Drama, Romance","A man with a low IQ has accomplished great things in his life and been present during significant historic events—in each case, far exceeding what anyone imagined he could do. But despite all he has achieved, his one true love eludes him.",142,8.462,29339,26.0711,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise, Sally Field, Mykelti Williamson",https://image.tmdb.org/t/p/w500/saHP97rTPS5eLmrLQEcANmKrsFl.jpg
Toy Story,1995,1995-11-22,"Adventure, Animation, Comedy, Family","Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",81,7.971,19616,28.0227,John Lasseter,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney, Wallace Shawn",https://image.tmdb.org/t/p/w500/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg
TRON: Ares,2025,2025-10-08,"Action, Adventure, Science Fiction","A highly sophisticated Program called Ares is sent from the digital world into the real world on a dangerous mission, marking humankind's first encounter with A.I. beings.",119,6.476,1241,29.8289,Joachim Rønning,"Jared Leto, Greta Lee, Evan Peters, Gillian Anderson, Jodie Turner-Smith",https://image.tmdb.org/t/p/w500/chpWmskl3aKm1aTZqUHRCtviwPy.jpg
The Da Vinci Code,2006,2006-05-17,"Mystery, Thriller","A murder in Paris’ Louvre Museum and cryptic clues in some of Leonardo da Vinci’s most famous paintings lead to the discovery of a religious mystery. For 2,000 years a secret society closely guards information that — should it come to light — could rock the very foundations of Christianity.",149,6.726,9927,28.8071,Ron Howard,"Tom Hanks, Audrey Tautou, Ian McKellen, Jean Reno, Paul Bettany",https://image.tmdb.org/t/p/w500/9ejKfNk0LBhSI9AahH4f9NJNZNM.jpg
Five Nights at Freddy's 2,2025,2025-12-03,"Horror, Thriller","One year since the supernatural nightmare at Freddy Fazbear's Pizza, the stories about what transpired there have been twisted into a campy local legend, inspiring the town's first ever Fazfest. With the truth kept from her, Abby sneaks out to reconnect with Freddy, Bonnie, Chica, and Foxy, setting into motion a terrifying series of events that will reveal dark secrets about the real origin of Freddy's, and unleash a decades-hidden horror.",104,6.693,792,27.2105,Emma Tammi,"Josh Hutcherson, Piper Rubio, Elizabeth Lail, Matthew Lillard, Freddy Carter",https://image.tmdb.org/t/p/w500/udAxQEORq2I5wxI97N2TEqdhzBE.jpg
Lilo & Stitch,2025,2025-05-17,"Comedy, Family, Science Fiction",The wildly funny and touching story of a lonely Hawaiian girl and the fugitive alien who helps to mend her broken family.,108,7.207,2052,28.1666,Dean Fleischer Camp,"Maia Kealoha, Sydney Agudong, Chris Sanders, Zach Galifianakis, Billy Magnussen",https://image.tmdb.org/t/p/w500/ckQzKpQJO4ZQDCN5evdpKcfm7Ys.jpg
Dragon Ball Z: Super Android 13!,1992,1992-07-11,"Action, Animation, Science Fiction","Dr. Gero's Androids #13, #14, and #15 are awakened by the laboratory computers and immediately head to the mall where Goku is shopping. After Goku, Trunks, and Vegeta defeat #14 and #15, #13 absorbs their inner computers and becomes a super being greater than the original three separately were. Now it is up to Goku to stop him.",46,6.924,601,24.9732,Daisuke Nishio,"Masako Nozawa, Ryo Horikawa, Takeshi Kusao, Toshio Furukawa, Mayumi Tanaka",https://image.tmdb.org/t/p/w500/pIwjWaEuCcT3QVBd9Ng9wG3kbpU.jpg
A Working Man,2025,2025-03-26,"Action, Crime, Thriller","Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",116,6.687,1799,24.4988,David Ayer,"Jason Statham, Jason Flemyng, Merab Ninidze, Maximilian Osinski, Cokey Falkow",https://image.tmdb.org/t/p/w500/6FRFIogh3zFnVWn7Z6zcYnIbRcX.jpg
Dune,2021,2021-09-15,"Adventure, Science Fiction","Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",155,7.778,14523,26.8469,Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Jason Momoa, Stellan Skarsgård",https://image.tmdb.org/t/p/w500/d5NXSklXo0qyIYkgV94XAgMIckC.jpg
The Fantastic 4: First Steps,2025,2025-07-23,"Action, Adventure, Science Fiction","Against the vibrant backdrop of a 1960s-inspired, retro-futuristic world, Marvel's First Family is forced to balance their roles as heroes with the strength of their family bond, while defending Earth from a ravenous space god called Galactus and his enigmatic Herald, Silver Surfer.",115,6.971,3049,28.8087,Matt Shakman,"Pedro Pascal, Vanessa Kirby, Ebon Moss-Bachrach, Joseph Quinn, Ralph Ineson",https://image.tmdb.org/t/p/w500/nf5qaSEvyYSNeFH0YhSs5EsBLX9.jpg
The Matrix,1999,1999-03-31,"Action, Science Fiction","Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.",136,8.239,27471,28.2254,Lana Wachowski,"Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving, Gloria Foster",https://image.tmdb.org/t/p/w500/p96dm7sCMn4VYAStA6siNz30G1r.jpg
How to Train Your Dragon,2025,2025-06-06,"Action, Adventure, Family, Fantasy","On the rugged isle of Berk, where Vikings and dragons have been bitter enemies for generations, Hiccup stands apart, defying centuries of tradition when he befriends Toothless, a feared Night Fury dragon. Their unlikely bond reveals the true nature of dragons, challenging the very foundations of Viking society.",125,7.931,2647,25.9086,Dean DeBlois,"Mason Thames, Nico Parker, Gerard Butler, Nick Frost, Gabriel Howell",https://image.tmdb.org/t/p/w500/53dsJ3oEnBhTBVMigWJ9tkA5bzJ.jpg
Avengers: Infinity War,2018,2018-04-25,"Action, Adventure, Science Fiction","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",149,8.234,31564,28.4783,Joe Russo,"Robert Downey Jr., Chris Evans, Chris Hemsworth, Josh Brolin, Mark Ruffalo",https://image.tmdb.org/t/p/w500/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg
Léon: The Professional,1994,1994-09-14,"Action, Crime, Drama","Léon, the top hit man in New York, has earned a rep as an effective ""cleaner"". But when his next-door neighbors are wiped out by a loose-cannon DEA agent, he becomes the unwilling custodian of 12-year-old Mathilda. Before long, Mathilda's thoughts turn to revenge, and she considers following in Léon's footsteps.",111,8.294,15845,25.8213,Luc Besson,"Jean Reno, Natalie Portman, Gary Oldman, Danny Aiello, Peter Appel",https://image.tmdb.org/t/p/w500/bxB2q91nKYp8JNzqE7t7TWBVupB.jpg
Here Comes the Boom,2012,2012-10-10,"Action, Comedy, Drama",A high school biology teacher moonlights as a mixed-martial arts fighter in an effort to raise money to save the school's music program.,105,6.218,1553,27.7105,Frank Coraci,"Kevin James, Salma Hayek Pinault, Henry Winkler, Greg Germann, Joe Rogan",https://image.tmdb.org/t/p/w500/g3ZjNkQP4M7Cs0clPD9q7EO2P1g.jpg
Fight Club,1999,1999-10-15,"Drama, Thriller","A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",139,8.438,31556,25.8961,David Fincher,"Edward Norton, Brad Pitt, Helena Bonham Carter, Meat Loaf, Jared Leto",https://image.tmdb.org/t/p/w500/pB8BM7pdSp6B6Ih7QZ4DrQ3PmJK.jpg
Wish,2023,2023-11-13,"Adventure, Animation, Family, Fantasy","Asha, a sharp-witted idealist, makes a wish so powerful that it is answered by a cosmic force – a little ball of boundless energy called Star. Together, Asha and Star confront a most formidable foe - the ruler of Rosas, King Magnifico - to save her community and prove that when the will of one courageous human connects with the magic of the stars, wondrous things can happen.",95,6.223,1741,27.3067,Fawn Veerasunthorn,"Ariana DeBose, Chris Pine, Alan Tudyk, Angelique Cabral, Victor Garber",https://image.tmdb.org/t/p/w500/nesuSdJakNkf0zs7OfoasB6Clxf.jpg
Mission: Impossible - The Final Reckoning,2025,2025-05-17,"Action, Adventure, Thriller","Ethan Hunt and team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Hunt's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",170,7.185,2614,26.9104,Christopher McQuarrie,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg, Esai Morales",https://image.tmdb.org/t/p/w500/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg
Spider-Man: No Way Home,2021,2021-12-15,"Action, Adventure, Science Fiction","Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",148,7.933,21637,24.4609,Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon, Jon Favreau",https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg
Spider-Man,2002,2002-05-01,"Action, Science Fiction","After being bitten by a genetically altered spider at Oscorp, nerdy but endearing high school student Peter Parker is endowed with amazing powers to become the superhero known as Spider-Man.",121,7.322,20366,28.3147,Sam Raimi,"Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco, Cliff Robertson",https://image.tmdb.org/t/p/w500/kjdJntyBeEvqm9w97QGBdxPptzj.jpg
The Lord of the Rings: The Fellowship of the Ring,2001,2001-12-18,"Action, Adventure, Fantasy","Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",179,8.4,27114,25.5873,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Ian Holm",https://image.tmdb.org/t/p/w500/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg
Harry Potter and the Goblet of Fire,2005,2005-11-16,"Adventure, Fantasy","When his name emerges from the Goblet of Fire, Harry Potter becomes a competitor in a grueling battle for glory among three wizarding schools—the Triwizard Tournament. But since Harry never submitted his name for the Tournament, who did? Now Harry must confront a deadly dragon, fierce water demons, and an enchanted maze only to find himself in the cruel grasp of He Who Must Not Be Named.",157,7.801,21910,23.7179,Mike Newell,"Daniel Radcliffe, Rupert Grint, Emma Watson, Brendan Gleeson, Michael Gambon",https://image.tmdb.org/t/p/w500/fECBtHlr0RB3foNHDiCBXeg9Bv9.jpg
Finding Nemo,2003,2003-05-30,"Adventure, Animation, Family","Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",100,7.817,20328,24.9589,Andrew Stanton,"Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe, Geoffrey Rush",https://image.tmdb.org/t/p/w500/eHuGQ10FUzK1mdOY69wF5pGgEf5.jpg
Toy Story 4,2019,2019-06-19,"Adventure, Animation, Comedy, Family","Woody has always been confident about his place in the world, devoted to taking care of his kid—whether that's Andy or Bonnie. But after Bonnie creates a reluctant new toy called ""Forky"", a road trip adventure alongside old and new friends challenges everything Woody believes about loyalty, purpose, and what it truly means to be a toy.",100,7.466,10383,22.439,Josh Cooley,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale, Keegan-Michael Key",https://image.tmdb.org/t/p/w500/w9kR8qbmQ01HwnvK4alvnQ2ca0L.jpg
Se7en,1995,1995-09-22,"Crime, Mystery, Thriller","Two homicide detectives are on a desperate hunt for a serial killer whose crimes are based on the ""seven deadly sins"" in this dark and haunting film that takes viewers from the tortured remains of one victim to the next. The seasoned Det. Somerset researches each sin in an effort to get inside the killer's mind, while his novice partner, Mills, scoffs at his efforts to unravel the case.",127,8.4,22722,25.7852,David Fincher,"Morgan Freeman, Brad Pitt, Gwyneth Paltrow, John Cassini, Peter Crombie",https://image.tmdb.org/t/p/w500/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg
The Equalizer,2014,2014-09-24,"Action, Crime, Thriller","McCall believes he has put his mysterious past behind him and dedicated himself to beginning a new, quiet life. But when he meets Teri, a young girl under the control of ultra-violent Russian gangsters, he can’t stand idly by – he has to help her. Armed with hidden skills that allow him to serve vengeance against anyone who would brutalize the helpless, McCall comes out of his self-imposed retirement and finds his desire for justice reawakened. If someone has a problem, if the odds are stacked against them, if they have nowhere else to turn, McCall will help. He is The Equalizer.",132,7.281,9781,19.8391,Antoine Fuqua,"Denzel Washington, Marton Csokas, Chloë Grace Moretz, David Harbour, Haley Bennett",https://image.tmdb.org/t/p/w500/9u4yW7yPA0BQ2pv9XwiNzItwvp8.jpg
Ca$h,2008,2008-04-23,"Comedy, Crime, Thriller","A man meets up with two ""good guys"" to recover what is unlawfully his, taking them on his whirlwind ride, doing things they never would have imagined, just to survive.",100,5.7,284,24.296,Éric Besnard,"Jean Dujardin, Jean Reno, Valeria Golino, Alice Taglioni, François Berléand",https://image.tmdb.org/t/p/w500/4Lwmsz1qQ0fNBLf5KBBrlzsozee.jpg
Weapons,2025,2025-08-04,"Horror, Mystery","When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",129,7.272,2993,25.5599,Zach Cregger,"Julia Garner, Josh Brolin, Alden Ehrenreich, Austin Abrams, Benedict Wong",https://image.tmdb.org/t/p/w500/cpf7vsRZ0MYRQcnLWteD5jK9ymT.jpg
Return to House on Haunted Hill,2007,2007-10-03,"Horror, Thriller","Eight years have passed since Sara Wolfe and Eddie Baker escaped the House on Haunted Hill. Now the kidnapped Ariel, Sara's sister, goes inside the house with a group of treasure hunters to find the statue of Baphomet, worth millions and believed to be the cause of the House's evil.",81,5.48,320,25.9539,Víctor García,"Amanda Righetti, Cerina Vincent, Erik Palladino, Jeffrey Combs, Andrew Pleavin",https://image.tmdb.org/t/p/w500/ipBiyifbFqY0ZduO3R9OPBjc2pH.jpg
Fast X,2023,2023-05-17,"Action, Crime, Thriller","Over many missions and against impossible odds, Dom Toretto and his family have outsmarted, out-nerved and outdriven every foe in their path. Now, they confront the most lethal opponent they've ever faced: A terrifying threat emerging from the shadows of the past who's fueled by blood revenge, and who is determined to shatter this family and destroy everything—and everyone—that Dom loves, forever.",142,7.002,6222,27.3418,Louis Leterrier,"Vin Diesel, Michelle Rodriguez, Tyrese Gibson, Ludacris, John Cena",https://image.tmdb.org/t/p/w500/fiVW06jE7z9YnO4trhaMEdclSiC.jpg
A Minecraft Movie,2025,2025-03-31,"Adventure, Comedy, Family, Fantasy","Four misfits find themselves struggling with ordinary problems when they are suddenly pulled through a mysterious portal into the Overworld: a bizarre, cubic wonderland that thrives on imagination. To get back home, they'll have to master this world while embarking on a magical quest with an unexpected, expert crafter, Steve.",101,6.273,2827,23.6147,Jared Hess,"Jason Momoa, Jack Black, Sebastian Eugene Hansen, Emma Myers, Danielle Brooks",https://image.tmdb.org/t/p/w500/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
The Batman,2022,2022-03-01,"Crime, Mystery, Thriller","In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",177,7.657,11668,21.4183,Matt Reeves,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell, Paul Dano",https://image.tmdb.org/t/p/w500/74xTEgt7R36Fpooo50r9T25onhq.jpg
The Night Caller,1975,1975-04-09,"Action, Crime, Thriller","A serial-killer frightens Paris by phoning young ladies at night, telling them insults about their lives. Minos, as he calls himself, wants to prevent the world from free women and he targets at first these ones. Commissaire Letellier is given the investigation and he has hard work with the maniac.",125,7.199,274,25.8533,Henri Verneuil,"Jean-Paul Belmondo, Charles Denner, Adalberto Maria Merli, Rosy Varte, Jean Martin",https://image.tmdb.org/t/p/w500/c6GSsxdP7OqpV67724sNivK2GWL.jpg
Avatar: The Way of Water,2022,2022-12-14,"Action, Adventure, Science Fiction","Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.",192,7.597,13799,27.7559,James Cameron,"Sam Worthington, Zoe Saldaña, Sigourney Weaver, Stephen Lang, Kate Winslet",https://image.tmdb.org/t/p/w500/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg
¿Y Cómo Es Él?,2022,2022-04-07,"Comedy, Drama","Thomas is a meek man on the verge of a nervous breakdown. Despite his situation he decides to fake a work trip to go to Vallarta to confront Jero, a taxi driver who is sleeping with his wife.",95,7.504,260,25.5994,Ariel Winograd,"Zuria Vega, Mauricio Ochmann, Omar Chaparro, Consuelo Duval, Miguel Rodarte",https://image.tmdb.org/t/p/w500/n5nH4IcSmlYgAil6NOVvn6d35BH.jpg
